name,country_code,country_name,organization_type,focus_areas,founded_year,description,website_url,funding_stage,evidence_source,confidence_score,extraction_date
Redbird,GHA,Ghana,startup,"['maternal_health_ai', 'predictive_analytics']",2019.0,"Health AI startup focusing on: maternal_health_ai, predictive_analytics",,growth,known_company_database,0.85,2025-08-13T18:33:12.903790
Ghana Health Service Digital Health Program,GHA,Ghana,government,"['digital_health', 'health_records']",,"Healthcare AI pilot/initiative focusing on: digital_health, health_records",,,news_analysis_simulation,0.7,2025-08-13T18:33:12.903847
Korle-Bu Teaching Hospital AI Pilot,GHA,Ghana,hospital,"['clinical_ai', 'decision_support']",,"Healthcare AI pilot/initiative focusing on: clinical_ai, decision_support",,,news_analysis_simulation,0.7,2025-08-13T18:33:12.903852
Cairo University,EGY,Egypt,university,"['biomedical_engineering', 'medical_informatics']",,"University with health AI/biomedical informatics programs: biomedical_engineering, medical_informatics",https://cu.edu.eg,,known_university_database,0.8,2025-08-13T18:33:12.907698
American University in Cairo,EGY,Egypt,university,"['health_informatics', 'data_science']",,"University with health AI/biomedical informatics programs: health_informatics, data_science",https://aucegypt.edu,,known_university_database,0.8,2025-08-13T18:33:14.906290
Alexandria University,EGY,Egypt,university,['medical_engineering'],,University with health AI/biomedical informatics programs: medical_engineering,https://alexu.edu.eg,,known_university_database,0.8,2025-08-13T18:33:16.677459
Valeo Vara,EGY,Egypt,startup,"['radiology_ai', 'medical_imaging']",2018.0,"Health AI startup focusing on: radiology_ai, medical_imaging",,growth,known_company_database,0.85,2025-08-13T18:33:18.607452
O7 Therapy,EGY,Egypt,startup,"['mental_health_ai', 'therapy_matching']",2019.0,"Health AI startup focusing on: mental_health_ai, therapy_matching",,growth,known_company_database,0.85,2025-08-13T18:33:18.607468
Cairo University Hospitals AI Initiative,EGY,Egypt,hospital,"['medical_imaging', 'ai_diagnostics']",,"Healthcare AI pilot/initiative focusing on: medical_imaging, ai_diagnostics",,,news_analysis_simulation,0.7,2025-08-13T18:33:18.607518
Ministry of Health and Population Digital Transformation,EGY,Egypt,government,"['health_digitization', 'ai_integration']",,"Healthcare AI pilot/initiative focusing on: health_digitization, ai_integration",,,news_analysis_simulation,0.7,2025-08-13T18:33:18.607525
